Rank,Name,Symbol,MainLink,HistoricalLink,tags,github_url
1,Bitcoin,BTC,https://coinmarketcap.com/currencies/bitcoin/,https://coinmarketcap.com/currencies/bitcoin/historical-data/,"[{'tag': 'Mineable', 'url': 'https://coinmarketcap.com/view/mineable/'}, {'tag': 'PoW', 'url': 'https://coinmarketcap.com/view/pow/'}, {'tag': 'SHA-256', 'url': 'https://coinmarketcap.com/view/sha-256/'}]",https://github.com/bitcoin/bitcoin
2,Ethereum,ETH,https://coinmarketcap.com/currencies/ethereum/,https://coinmarketcap.com/currencies/ethereum/historical-data/,"[{'tag': 'PoS', 'url': 'https://coinmarketcap.com/view/pos/'}, {'tag': 'Smart Contracts', 'url': 'https://coinmarketcap.com/view/smart-contracts/'}, {'tag': 'Ethereum Ecosystem', 'url': 'https://coinmarketcap.com/view/ethereum-ecosystem/'}]",https://github.com/ethereum/go-ethereum
3,Tether USDt,USDT,https://coinmarketcap.com/currencies/tether/,https://coinmarketcap.com/currencies/tether/historical-data/,"[{'tag': 'Payments', 'url': 'https://coinmarketcap.com/view/payments/'}, {'tag': 'Stablecoin', 'url': 'https://coinmarketcap.com/view/stablecoin/'}, {'tag': 'Asset-Backed Stablecoin', 'url': 'https://coinmarketcap.com/view/asset-backed-stablecoin/'}]",
4,BNB,BNB,https://coinmarketcap.com/currencies/bnb/,https://coinmarketcap.com/currencies/bnb/historical-data/,"[{'tag': 'Marketplace', 'url': 'https://coinmarketcap.com/view/marketplace/'}, {'tag': 'Centralized Exchange (CEX) Token', 'url': 'https://coinmarketcap.com/view/centralized-exchange/'}, {'tag': 'Payments', 'url': 'https://coinmarketcap.com/view/payments/'}]",https://github.com/bnb-chain
5,XRP,XRP,https://coinmarketcap.com/currencies/xrp/,https://coinmarketcap.com/currencies/xrp/historical-data/,"[{'tag': 'Medium of Exchange', 'url': 'https://coinmarketcap.com/view/medium-of-exchange/'}, {'tag': 'Enterprise Solutions', 'url': 'https://coinmarketcap.com/view/enterprise-solutions/'}, {'tag': 'Arrington XRP Capital Portfolio', 'url': 'https://coinmarketcap.com/view/arrington-xrp-capital-portfolio/'}]",https://github.com/ripple/rippled
6,USD Coin,USDC,https://coinmarketcap.com/currencies/usd-coin/,https://coinmarketcap.com/currencies/usd-coin/historical-data/,"[{'tag': 'Medium of Exchange', 'url': 'https://coinmarketcap.com/view/medium-of-exchange/'}, {'tag': 'Stablecoin', 'url': 'https://coinmarketcap.com/view/stablecoin/'}, {'tag': 'Asset-Backed Stablecoin', 'url': 'https://coinmarketcap.com/view/asset-backed-stablecoin/'}]",https://github.com/centrehq/centre-tokens
7,Cardano,ADA,https://coinmarketcap.com/currencies/cardano/,https://coinmarketcap.com/currencies/cardano/historical-data/,"[{'tag': 'DPoS', 'url': 'https://coinmarketcap.com/view/dpos/'}, {'tag': 'PoS', 'url': 'https://coinmarketcap.com/view/pos/'}, {'tag': 'Platform', 'url': 'https://coinmarketcap.com/view/platform/'}]",https://cardanoupdates.com/
8,Dogecoin,DOGE,https://coinmarketcap.com/currencies/dogecoin/,https://coinmarketcap.com/currencies/dogecoin/historical-data/,"[{'tag': 'Mineable', 'url': 'https://coinmarketcap.com/view/mineable/'}, {'tag': 'PoW', 'url': 'https://coinmarketcap.com/view/pow/'}, {'tag': 'Scrypt', 'url': 'https://coinmarketcap.com/view/scrypt/'}]",https://github.com/dogecoin/dogecoin
9,Solana,SOL,https://coinmarketcap.com/currencies/solana/,https://coinmarketcap.com/currencies/solana/historical-data/,"[{'tag': 'PoS', 'url': 'https://coinmarketcap.com/view/pos/'}, {'tag': 'Platform', 'url': 'https://coinmarketcap.com/view/platform/'}, {'tag': 'Solana Ecosystem', 'url': 'https://coinmarketcap.com/view/solana-ecosystem/'}]",https://github.com/solana-labs
10,TRON,TRX,https://coinmarketcap.com/currencies/tron/,https://coinmarketcap.com/currencies/tron/historical-data/,"[{'tag': 'Media', 'url': 'https://coinmarketcap.com/view/media/'}, {'tag': 'Payments', 'url': 'https://coinmarketcap.com/view/payments/'}, {'tag': 'TRON Ecosystem', 'url': 'https://coinmarketcap.com/view/tron-ecosystem/'}]",https://github.com/tronprotocol/java-tron
11,Polkadot,DOT,https://coinmarketcap.com/currencies/polkadot-new/,https://coinmarketcap.com/currencies/polkadot-new/historical-data/,"[{'tag': 'Substrate', 'url': 'https://coinmarketcap.com/view/substrate/'}, {'tag': 'Polkadot', 'url': 'https://coinmarketcap.com/view/polkadot/'}, {'tag': 'Binance Chain', 'url': 'https://coinmarketcap.com/view/binance-chain/'}]",https://github.com/paritytech/polkadot
12,Dai,DAI,https://coinmarketcap.com/currencies/multi-collateral-dai/,https://coinmarketcap.com/currencies/multi-collateral-dai/historical-data/,"[{'tag': 'DeFi', 'url': 'https://coinmarketcap.com/view/defi/'}, {'tag': 'Stablecoin', 'url': 'https://coinmarketcap.com/view/stablecoin/'}, {'tag': 'Asset-Backed Stablecoin', 'url': 'https://coinmarketcap.com/view/asset-backed-stablecoin/'}]",
13,Polygon,MATIC,https://coinmarketcap.com/currencies/polygon/,https://coinmarketcap.com/currencies/polygon/historical-data/,"[{'tag': 'PoS', 'url': 'https://coinmarketcap.com/view/pos/'}, {'tag': 'Platform', 'url': 'https://coinmarketcap.com/view/platform/'}, {'tag': 'Enterprise Solutions', 'url': 'https://coinmarketcap.com/view/enterprise-solutions/'}]",https://github.com/maticnetwork/contracts
14,Toncoin,TON,https://coinmarketcap.com/currencies/toncoin/,https://coinmarketcap.com/currencies/toncoin/historical-data/,"[{'tag': 'PoS', 'url': 'https://coinmarketcap.com/view/pos/'}, {'tag': 'DWF Labs Portfolio', 'url': 'https://coinmarketcap.com/view/dwf-labs-portfolio/'}, {'tag': 'Toncoin Ecosystem', 'url': 'https://coinmarketcap.com/view/toncoin-ecosystem/'}]",https://github.com/ton-blockchain
15,Litecoin,LTC,https://coinmarketcap.com/currencies/litecoin/,https://coinmarketcap.com/currencies/litecoin/historical-data/,"[{'tag': 'Mineable', 'url': 'https://coinmarketcap.com/view/mineable/'}, {'tag': 'PoW', 'url': 'https://coinmarketcap.com/view/pow/'}, {'tag': 'Scrypt', 'url': 'https://coinmarketcap.com/view/scrypt/'}]",https://github.com/litecoin-project/litecoin
16,Shiba Inu,SHIB,https://coinmarketcap.com/currencies/shiba-inu/,https://coinmarketcap.com/currencies/shiba-inu/historical-data/,"[{'tag': 'Memes', 'url': 'https://coinmarketcap.com/view/memes/'}, {'tag': 'Ethereum Ecosystem', 'url': 'https://coinmarketcap.com/view/ethereum-ecosystem/'}, {'tag': 'Doggone Doggerel', 'url': 'https://coinmarketcap.com/view/doggone-doggerel/'}]",
17,Wrapped Bitcoin,WBTC,https://coinmarketcap.com/currencies/wrapped-bitcoin/,https://coinmarketcap.com/currencies/wrapped-bitcoin/historical-data/,"[{'tag': 'Medium of Exchange', 'url': 'https://coinmarketcap.com/view/medium-of-exchange/'}, {'tag': 'DeFi', 'url': 'https://coinmarketcap.com/view/defi/'}, {'tag': 'Wrapped Tokens', 'url': 'https://coinmarketcap.com/view/wrapped-tokens/'}]",https://github.com/WrappedBTC/bitcoin-token-smart-contracts
18,Bitcoin Cash,BCH,https://coinmarketcap.com/currencies/bitcoin-cash/,https://coinmarketcap.com/currencies/bitcoin-cash/historical-data/,"[{'tag': 'Mineable', 'url': 'https://coinmarketcap.com/view/mineable/'}, {'tag': 'PoW', 'url': 'https://coinmarketcap.com/view/pow/'}, {'tag': 'SHA-256', 'url': 'https://coinmarketcap.com/view/sha-256/'}]",https://gitlab.com/bitcoin-cash-node/
19,UNUS SED LEO,LEO,https://coinmarketcap.com/currencies/unus-sed-leo/,https://coinmarketcap.com/currencies/unus-sed-leo/historical-data/,"[{'tag': 'Marketplace', 'url': 'https://coinmarketcap.com/view/marketplace/'}, {'tag': 'Centralized Exchange (CEX) Token', 'url': 'https://coinmarketcap.com/view/centralized-exchange/'}, {'tag': 'Discount Token', 'url': 'https://coinmarketcap.com/view/discount-token/'}]",
20,Avalanche,AVAX,https://coinmarketcap.com/currencies/avalanche/,https://coinmarketcap.com/currencies/avalanche/historical-data/,"[{'tag': 'DeFi', 'url': 'https://coinmarketcap.com/view/defi/'}, {'tag': 'Smart Contracts', 'url': 'https://coinmarketcap.com/view/smart-contracts/'}, {'tag': 'Three Arrows Capital Portfolio', 'url': 'https://coinmarketcap.com/view/three-arrows-capital-portfolio/'}]",https://github.com/ava-labs/avalanchego
21,Stellar,XLM,https://coinmarketcap.com/currencies/stellar/,https://coinmarketcap.com/currencies/stellar/historical-data/,"[{'tag': 'Medium of Exchange', 'url': 'https://coinmarketcap.com/view/medium-of-exchange/'}, {'tag': 'Enterprise Solutions', 'url': 'https://coinmarketcap.com/view/enterprise-solutions/'}, {'tag': 'Decentralized Exchange (DEX) Token', 'url': 'https://coinmarketcap.com/view/decentralized-exchange-dex-token/'}]",https://github.com/stellar/stellar-core
22,Chainlink,LINK,https://coinmarketcap.com/currencies/chainlink/,https://coinmarketcap.com/currencies/chainlink/historical-data/,"[{'tag': 'Platform', 'url': 'https://coinmarketcap.com/view/platform/'}, {'tag': 'DeFi', 'url': 'https://coinmarketcap.com/view/defi/'}, {'tag': 'Oracles', 'url': 'https://coinmarketcap.com/view/oracles/'}]",https://github.com/smartcontractkit/chainlink
23,Binance USD,BUSD,https://coinmarketcap.com/currencies/binance-usd/,https://coinmarketcap.com/currencies/binance-usd/historical-data/,"[{'tag': 'Stablecoin', 'url': 'https://coinmarketcap.com/view/stablecoin/'}, {'tag': 'Asset-Backed Stablecoin', 'url': 'https://coinmarketcap.com/view/asset-backed-stablecoin/'}, {'tag': 'Binance Chain', 'url': 'https://coinmarketcap.com/view/binance-chain/'}]",https://github.com/paxosglobal/busd-contract
24,TrueUSD,TUSD,https://coinmarketcap.com/currencies/trueusd/,https://coinmarketcap.com/currencies/trueusd/historical-data/,"[{'tag': 'Store Of Value', 'url': 'https://coinmarketcap.com/view/store-of-value/'}, {'tag': 'Stablecoin', 'url': 'https://coinmarketcap.com/view/stablecoin/'}, {'tag': 'Asset-Backed Stablecoin', 'url': 'https://coinmarketcap.com/view/asset-backed-stablecoin/'}]",https://github.com/trusttoken/smart-contracts
25,Uniswap,UNI,https://coinmarketcap.com/currencies/uniswap/,https://coinmarketcap.com/currencies/uniswap/historical-data/,"[{'tag': 'Decentralized Exchange (DEX) Token', 'url': 'https://coinmarketcap.com/view/decentralized-exchange-dex-token/'}, {'tag': 'DeFi', 'url': 'https://coinmarketcap.com/view/defi/'}, {'tag': 'DAO', 'url': 'https://coinmarketcap.com/view/dao/'}]",
26,Monero,XMR,https://coinmarketcap.com/currencies/monero/,https://coinmarketcap.com/currencies/monero/historical-data/,"[{'tag': 'Mineable', 'url': 'https://coinmarketcap.com/view/mineable/'}, {'tag': 'PoW', 'url': 'https://coinmarketcap.com/view/pow/'}, {'tag': 'Medium of Exchange', 'url': 'https://coinmarketcap.com/view/medium-of-exchange/'}]",https://github.com/monero-project/monero
27,OKB,OKB,https://coinmarketcap.com/currencies/okb/,https://coinmarketcap.com/currencies/okb/historical-data/,"[{'tag': 'Marketplace', 'url': 'https://coinmarketcap.com/view/marketplace/'}, {'tag': 'Centralized Exchange (CEX) Token', 'url': 'https://coinmarketcap.com/view/centralized-exchange/'}, {'tag': 'Discount Token', 'url': 'https://coinmarketcap.com/view/discount-token/'}]",
28,Cosmos,ATOM,https://coinmarketcap.com/currencies/cosmos/,https://coinmarketcap.com/currencies/cosmos/historical-data/,"[{'tag': 'Platform', 'url': 'https://coinmarketcap.com/view/platform/'}, {'tag': 'Cosmos Ecosystem', 'url': 'https://coinmarketcap.com/view/cosmos-ecosystem/'}, {'tag': 'Content Creation', 'url': 'https://coinmarketcap.com/view/content-creation/'}]",https://github.com/cosmos
29,Ethereum Classic,ETC,https://coinmarketcap.com/currencies/ethereum-classic/,https://coinmarketcap.com/currencies/ethereum-classic/historical-data/,"[{'tag': 'Mineable', 'url': 'https://coinmarketcap.com/view/mineable/'}, {'tag': 'PoW', 'url': 'https://coinmarketcap.com/view/pow/'}, {'tag': 'Ethash', 'url': 'https://coinmarketcap.com/view/ethash/'}]",https://github.com/ethereumclassic/ethereumclassic.github.io
30,Hedera,HBAR,https://coinmarketcap.com/currencies/hedera/,https://coinmarketcap.com/currencies/hedera/historical-data/,"[{'tag': 'DAG', 'url': 'https://coinmarketcap.com/view/dag/'}, {'tag': 'Marketplace', 'url': 'https://coinmarketcap.com/view/marketplace/'}, {'tag': 'Enterprise Solutions', 'url': 'https://coinmarketcap.com/view/enterprise-solutions/'}]",https://github.com/hashgraph
31,Internet Computer,ICP,https://coinmarketcap.com/currencies/internet-computer/,https://coinmarketcap.com/currencies/internet-computer/historical-data/,"[{'tag': 'Platform', 'url': 'https://coinmarketcap.com/view/platform/'}, {'tag': 'Distributed Computing', 'url': 'https://coinmarketcap.com/view/distributed-computing/'}, {'tag': 'Collectibles & NFTs', 'url': 'https://coinmarketcap.com/view/collectibles-nfts/'}]",https://github.com/dfinity/ic
32,Filecoin,FIL,https://coinmarketcap.com/currencies/filecoin/,https://coinmarketcap.com/currencies/filecoin/historical-data/,"[{'tag': 'Mineable', 'url': 'https://coinmarketcap.com/view/mineable/'}, {'tag': 'Distributed Computing', 'url': 'https://coinmarketcap.com/view/distributed-computing/'}, {'tag': 'Filesharing', 'url': 'https://coinmarketcap.com/view/filesharing/'}]",https://github.com/filecoin-project/
33,Mantle,MNT,https://coinmarketcap.com/currencies/mantle/,https://coinmarketcap.com/currencies/mantle/historical-data/,"[{'tag': 'Ethereum Ecosystem', 'url': 'https://coinmarketcap.com/view/ethereum-ecosystem/'}, {'tag': 'Layer 2', 'url': 'https://coinmarketcap.com/view/layer-2/'}, {'tag': 'DWF Labs Portfolio', 'url': 'https://coinmarketcap.com/view/dwf-labs-portfolio/'}]",https://github.com/mantlenetworkio
34,Lido DAO,LDO,https://coinmarketcap.com/currencies/lido-dao/,https://coinmarketcap.com/currencies/lido-dao/historical-data/,"[{'tag': 'DeFi', 'url': 'https://coinmarketcap.com/view/defi/'}, {'tag': 'DAO', 'url': 'https://coinmarketcap.com/view/dao/'}, {'tag': 'Three Arrows Capital Portfolio', 'url': 'https://coinmarketcap.com/view/three-arrows-capital-portfolio/'}]",https://github.com/lidofinance
35,Cronos,CRO,https://coinmarketcap.com/currencies/cronos/,https://coinmarketcap.com/currencies/cronos/historical-data/,"[{'tag': 'Medium of Exchange', 'url': 'https://coinmarketcap.com/view/medium-of-exchange/'}, {'tag': 'Cosmos Ecosystem', 'url': 'https://coinmarketcap.com/view/cosmos-ecosystem/'}, {'tag': 'Centralized Exchange (CEX) Token', 'url': 'https://coinmarketcap.com/view/centralized-exchange/'}]",https://github.com/crypto-org-chain/chain-main
36,Aptos,APT,https://coinmarketcap.com/currencies/aptos/,https://coinmarketcap.com/currencies/aptos/historical-data/,"[{'tag': 'Binance Labs Portfolio', 'url': 'https://coinmarketcap.com/view/binance-labs-portfolio/'}, {'tag': 'Aptos Ecosystem', 'url': 'https://coinmarketcap.com/view/aptos-ecosystem/'}, {'tag': 'Circle Ventures Portfolio', 'url': 'https://coinmarketcap.com/view/circle-ventures-portfolio/'}]",
37,Quant,QNT,https://coinmarketcap.com/currencies/quant/,https://coinmarketcap.com/currencies/quant/historical-data/,"[{'tag': 'Platform', 'url': 'https://coinmarketcap.com/view/platform/'}, {'tag': 'Interoperability', 'url': 'https://coinmarketcap.com/view/interoperability/'}]",https://github.com/quantnetwork/
38,Arbitrum,ARB,https://coinmarketcap.com/currencies/arbitrum/,https://coinmarketcap.com/currencies/arbitrum/historical-data/,"[{'tag': 'Scaling', 'url': 'https://coinmarketcap.com/view/scaling/'}, {'tag': 'DAO', 'url': 'https://coinmarketcap.com/view/dao/'}, {'tag': 'DApp', 'url': 'https://coinmarketcap.com/view/dapp/'}]",
39,VeChain,VET,https://coinmarketcap.com/currencies/vechain/,https://coinmarketcap.com/currencies/vechain/historical-data/,"[{'tag': 'Logistics', 'url': 'https://coinmarketcap.com/view/logistics/'}, {'tag': 'Data Provenance', 'url': 'https://coinmarketcap.com/view/data-provenance/'}, {'tag': 'IoT', 'url': 'https://coinmarketcap.com/view/iot/'}]",https://github.com/vechain
40,NEAR Protocol,NEAR,https://coinmarketcap.com/currencies/near-protocol/,https://coinmarketcap.com/currencies/near-protocol/historical-data/,"[{'tag': 'Platform', 'url': 'https://coinmarketcap.com/view/platform/'}, {'tag': 'Staking', 'url': 'https://coinmarketcap.com/view/staking/'}, {'tag': 'Coinbase Ventures Portfolio', 'url': 'https://coinmarketcap.com/view/coinbase-ventures-portfolio/'}]",https://github.com/nearprotocol/nearcore
41,Optimism,OP,https://coinmarketcap.com/currencies/optimism-ethereum/,https://coinmarketcap.com/currencies/optimism-ethereum/historical-data/,"[{'tag': 'Layer 2', 'url': 'https://coinmarketcap.com/view/layer-2/'}, {'tag': 'Optimism Ecosystem', 'url': 'https://coinmarketcap.com/view/optimism-ecosystem/'}]",https://github.com/ethereum-optimism/
42,Maker,MKR,https://coinmarketcap.com/currencies/maker/,https://coinmarketcap.com/currencies/maker/historical-data/,"[{'tag': 'Store Of Value', 'url': 'https://coinmarketcap.com/view/store-of-value/'}, {'tag': 'DeFi', 'url': 'https://coinmarketcap.com/view/defi/'}, {'tag': 'DAO', 'url': 'https://coinmarketcap.com/view/dao/'}]",https://github.com/makerdao
43,Aave,AAVE,https://coinmarketcap.com/currencies/aave/,https://coinmarketcap.com/currencies/aave/historical-data/,"[{'tag': 'DeFi', 'url': 'https://coinmarketcap.com/view/defi/'}, {'tag': 'DAO', 'url': 'https://coinmarketcap.com/view/dao/'}, {'tag': 'Yield Farming', 'url': 'https://coinmarketcap.com/view/yield-farming/'}]",https://github.com/aave
44,The Graph,GRT,https://coinmarketcap.com/currencies/the-graph/,https://coinmarketcap.com/currencies/the-graph/historical-data/,"[{'tag': 'AI & Big Data', 'url': 'https://coinmarketcap.com/view/ai-big-data/'}, {'tag': 'Enterprise Solutions', 'url': 'https://coinmarketcap.com/view/enterprise-solutions/'}, {'tag': 'DeFi', 'url': 'https://coinmarketcap.com/view/defi/'}]",https://github.com/graphprotocol
45,Algorand,ALGO,https://coinmarketcap.com/currencies/algorand/,https://coinmarketcap.com/currencies/algorand/historical-data/,"[{'tag': 'PoS', 'url': 'https://coinmarketcap.com/view/pos/'}, {'tag': 'Platform', 'url': 'https://coinmarketcap.com/view/platform/'}, {'tag': 'Research', 'url': 'https://coinmarketcap.com/view/research/'}]",https://github.com/algorand/go-algorand
46,XDC Network,XDC,https://coinmarketcap.com/currencies/xdc-network/,https://coinmarketcap.com/currencies/xdc-network/historical-data/,"[{'tag': 'Enterprise Solutions', 'url': 'https://coinmarketcap.com/view/enterprise-solutions/'}, {'tag': 'Smart Contracts', 'url': 'https://coinmarketcap.com/view/smart-contracts/'}, {'tag': 'XDC Ecosystem', 'url': 'https://coinmarketcap.com/view/xdc-ecosystem/'}]",https://github.com/xinfinorg
47,USDD,USDD,https://coinmarketcap.com/currencies/usdd/,https://coinmarketcap.com/currencies/usdd/historical-data/,"[{'tag': 'Stablecoin', 'url': 'https://coinmarketcap.com/view/stablecoin/'}, {'tag': 'Algorithmic Stablecoin', 'url': 'https://coinmarketcap.com/view/algorithmic-stablecoin/'}, {'tag': 'Arbitrum Ecosystem', 'url': 'https://coinmarketcap.com/view/arbitrum-ecosytem/'}]",https://tronscan.org/#/contract/TPYmHEhy5n8TCEfYGqW2rPxsghSfzghPDn/code
48,Axie Infinity,AXS,https://coinmarketcap.com/currencies/axie-infinity/,https://coinmarketcap.com/currencies/axie-infinity/historical-data/,"[{'tag': 'Collectibles & NFTs', 'url': 'https://coinmarketcap.com/view/collectibles-nfts/'}, {'tag': 'Gaming', 'url': 'https://coinmarketcap.com/view/gaming/'}, {'tag': 'Binance Launchpad', 'url': 'https://coinmarketcap.com/view/binance-launchpad/'}]",
49,The Sandbox,SAND,https://coinmarketcap.com/currencies/the-sandbox/,https://coinmarketcap.com/currencies/the-sandbox/historical-data/,"[{'tag': 'Collectibles & NFTs', 'url': 'https://coinmarketcap.com/view/collectibles-nfts/'}, {'tag': 'Content Creation', 'url': 'https://coinmarketcap.com/view/content-creation/'}, {'tag': 'Gaming', 'url': 'https://coinmarketcap.com/view/gaming/'}]",
50,Tezos,XTZ,https://coinmarketcap.com/currencies/tezos/,https://coinmarketcap.com/currencies/tezos/historical-data/,"[{'tag': 'PoS', 'url': 'https://coinmarketcap.com/view/pos/'}, {'tag': 'Platform', 'url': 'https://coinmarketcap.com/view/platform/'}, {'tag': 'Enterprise Solutions', 'url': 'https://coinmarketcap.com/view/enterprise-solutions/'}]",https://gitlab.com/tezos/tezos
51,Stacks,STX,https://coinmarketcap.com/currencies/stacks/,https://coinmarketcap.com/currencies/stacks/historical-data/,"[{'tag': 'Mineable', 'url': 'https://coinmarketcap.com/view/mineable/'}, {'tag': 'Platform', 'url': 'https://coinmarketcap.com/view/platform/'}, {'tag': 'Collectibles & NFTs', 'url': 'https://coinmarketcap.com/view/collectibles-nfts/'}]",https://github.com/stacks-network
52,MultiversX,EGLD,https://coinmarketcap.com/currencies/multiversx-egld/,https://coinmarketcap.com/currencies/multiversx-egld/historical-data/,"[{'tag': 'Binance Launchpad', 'url': 'https://coinmarketcap.com/view/binance-launchpad/'}, {'tag': 'Binance Labs Portfolio', 'url': 'https://coinmarketcap.com/view/binance-labs-portfolio/'}, {'tag': 'Electric Capital Portfolio', 'url': 'https://coinmarketcap.com/view/electric-capital-portfolio/'}]",https://github.com/multiversx
53,EOS,EOS,https://coinmarketcap.com/currencies/eos/,https://coinmarketcap.com/currencies/eos/historical-data/,"[{'tag': 'Medium of Exchange', 'url': 'https://coinmarketcap.com/view/medium-of-exchange/'}, {'tag': 'Enterprise Solutions', 'url': 'https://coinmarketcap.com/view/enterprise-solutions/'}, {'tag': 'Smart Contracts', 'url': 'https://coinmarketcap.com/view/smart-contracts/'}]",https://github.com/AntelopeIO/leap
54,Theta Network,THETA,https://coinmarketcap.com/currencies/theta-network/,https://coinmarketcap.com/currencies/theta-network/historical-data/,"[{'tag': 'Media', 'url': 'https://coinmarketcap.com/view/media/'}, {'tag': 'Collectibles & NFTs', 'url': 'https://coinmarketcap.com/view/collectibles-nfts/'}, {'tag': 'Content Creation', 'url': 'https://coinmarketcap.com/view/content-creation/'}]",https://github.com/thetatoken
55,Immutable,IMX,https://coinmarketcap.com/currencies/immutable-x/,https://coinmarketcap.com/currencies/immutable-x/historical-data/,"[{'tag': 'Collectibles & NFTs', 'url': 'https://coinmarketcap.com/view/collectibles-nfts/'}, {'tag': 'Zero Knowledge Proofs', 'url': 'https://coinmarketcap.com/view/zero-knowledge-proofs/'}, {'tag': 'Gaming', 'url': 'https://coinmarketcap.com/view/gaming/'}]",
56,Injective,INJ,https://coinmarketcap.com/currencies/injective/,https://coinmarketcap.com/currencies/injective/historical-data/,"[{'tag': 'PoS', 'url': 'https://coinmarketcap.com/view/pos/'}, {'tag': 'Platform', 'url': 'https://coinmarketcap.com/view/platform/'}, {'tag': 'Cosmos Ecosystem', 'url': 'https://coinmarketcap.com/view/cosmos-ecosystem/'}]",https://github.com/InjectiveLabs
57,Fantom,FTM,https://coinmarketcap.com/currencies/fantom/,https://coinmarketcap.com/currencies/fantom/historical-data/,"[{'tag': 'Platform', 'url': 'https://coinmarketcap.com/view/platform/'}, {'tag': 'Enterprise Solutions', 'url': 'https://coinmarketcap.com/view/enterprise-solutions/'}, {'tag': 'DeFi', 'url': 'https://coinmarketcap.com/view/defi/'}]",https://github.com/Fantom-Foundation
58,Bitcoin SV,BSV,https://coinmarketcap.com/currencies/bitcoin-sv/,https://coinmarketcap.com/currencies/bitcoin-sv/historical-data/,"[{'tag': 'Mineable', 'url': 'https://coinmarketcap.com/view/mineable/'}, {'tag': 'PoW', 'url': 'https://coinmarketcap.com/view/pow/'}, {'tag': 'SHA-256', 'url': 'https://coinmarketcap.com/view/sha-256/'}]",https://github.com/bitcoin-sv/bitcoin-sv
59,Decentraland,MANA,https://coinmarketcap.com/currencies/decentraland/,https://coinmarketcap.com/currencies/decentraland/historical-data/,"[{'tag': 'Platform', 'url': 'https://coinmarketcap.com/view/platform/'}, {'tag': 'Collectibles & NFTs', 'url': 'https://coinmarketcap.com/view/collectibles-nfts/'}, {'tag': 'Gaming', 'url': 'https://coinmarketcap.com/view/gaming/'}]",https://github.com/decentraland/mana
60,Synthetix,SNX,https://coinmarketcap.com/currencies/synthetix/,https://coinmarketcap.com/currencies/synthetix/historical-data/,"[{'tag': 'Services', 'url': 'https://coinmarketcap.com/view/services/'}, {'tag': 'Decentralized Exchange (DEX) Token', 'url': 'https://coinmarketcap.com/view/decentralized-exchange-dex-token/'}, {'tag': 'DeFi', 'url': 'https://coinmarketcap.com/view/defi/'}]",
61,Render,RNDR,https://coinmarketcap.com/currencies/render/,https://coinmarketcap.com/currencies/render/historical-data/,"[{'tag': 'Art', 'url': 'https://coinmarketcap.com/view/art/'}, {'tag': 'Media', 'url': 'https://coinmarketcap.com/view/media/'}, {'tag': 'VR/AR', 'url': 'https://coinmarketcap.com/view/vr-ar/'}]",
62,ApeCoin,APE,https://coinmarketcap.com/currencies/apecoin-ape/,https://coinmarketcap.com/currencies/apecoin-ape/historical-data/,"[{'tag': 'Collectibles & NFTs', 'url': 'https://coinmarketcap.com/view/collectibles-nfts/'}, {'tag': 'Content Creation', 'url': 'https://coinmarketcap.com/view/content-creation/'}, {'tag': 'Gaming', 'url': 'https://coinmarketcap.com/view/gaming/'}]",
63,Pax Dollar,USDP,https://coinmarketcap.com/currencies/paxos-standard/,https://coinmarketcap.com/currencies/paxos-standard/historical-data/,"[{'tag': 'Store Of Value', 'url': 'https://coinmarketcap.com/view/store-of-value/'}, {'tag': 'Stablecoin', 'url': 'https://coinmarketcap.com/view/stablecoin/'}, {'tag': 'Asset-Backed Stablecoin', 'url': 'https://coinmarketcap.com/view/asset-backed-stablecoin/'}]",https://github.com/paxosglobal/pax-contracts
64,Neo,NEO,https://coinmarketcap.com/currencies/neo/,https://coinmarketcap.com/currencies/neo/historical-data/,"[{'tag': 'Platform', 'url': 'https://coinmarketcap.com/view/platform/'}, {'tag': 'Enterprise Solutions', 'url': 'https://coinmarketcap.com/view/enterprise-solutions/'}, {'tag': 'Smart Contracts', 'url': 'https://coinmarketcap.com/view/smart-contracts/'}]",https://github.com/neo-project/neo
